time,seconds_elapsed,y,z,x
1783176190650104000,0.60510400390625,6.462721347808838,9.7731294631958,-0.455121248960495
1783176190670368000,0.625367919921875,6.347743511199951,10.185133934020996,1.0395927429199219
1783176190690632000,0.6456318359375,6.3860697746276855,10.185133934020996,2.2995598316192627
1783176190710895000,0.66589501953125,6.3860697746276855,11.526544570922852,2.8361239433288574
1783176190731159000,0.686158935546875,5.619549751281738,14.357877731323242,3.2577099800109863
1783176190751423000,0.706423095703125,4.508095741271973,15.775938987731934,3.219383955001831
1783176190771686000,0.726685791015625,3.554736375808716,15.699287414550781,2.1079299449920654
1783176190791950000,0.7469501953125,3.0181725025177,14.702811241149902,0.3113987445831299
1783176190812214000,0.767214111328125,2.5965864658355713,13.136236190795898,-0.2634912431240082
1783176190832477000,0.787476806640625,2.3666303157806396,11.79482650756836,1.2312227487564087
1783176190852741000,0.8077412109375,2.44328236579895,11.14328384399414,2.797797918319702
1783176190873005000,0.828005126953125,2.44328236579895,9.385079383850098,3.219383955001831
1783176190893268000,0.84826806640625,2.251652479171753,8.158646583557129,2.644493818283081
1783176190913532000,0.868531982421875,1.8683924674987793,7.545431137084961,1.6480180025100708
1783176190933796000,0.888796142578125,1.523458480834961,6.855563163757324,0.6563327312469482
1783176190954059000,0.90905908203125,1.3701545000076294,6.740584850311279,0.043116748332977295
1783176190974323000,0.929322998046875,1.2935024499893188,6.81723690032959,-0.07186124473810196
1783176190994587000,0.9495869140625,1.4084804058074951,6.625607013702393,0.19642074406147003
1783176191014850000,0.96985009765625,1.7917404174804688,5.859086990356445,0.7713107466697693
1783176191035114000,0.990114013671875,1.9067184925079346,4.944053649902344,0.618006706237793
1783176191055378000,1.0103779296875,1.7917404174804688,4.484141826629639,0.19642074406147003
1783176191075641000,1.03064111328125,1.6384364366531372,3.8325998783111572,0.273072749376297
1783176191095905000,1.050905029296875,1.6767624616622925,7.104681968688965,0.23474673926830292
1783176191116169000,1.0711689453125,1.8683924674987793,9.662942886352539,0.15809474885463715
1783176191136432000,1.09143212890625,2.1750004291534424,9.58629035949707,0.38805073499679565
1783176191156696000,1.111696044921875,2.673238515853882,9.547964096069336,0.34972473978996277
1783176191176960000,1.1319599609375,3.708040475845337,6.7166314125061035,-0.033535249531269073
1783176191197223000,1.152222900390625,4.929681777954102,3.1427319049835205,-0.34014323353767395
1783176191217487000,1.172487060546875,6.002809524536133,3.525991916656494,-0.455121248960495
1783176191237751000,1.1927509765625,7.5741753578186035,3.7176218032836914,-0.1868392378091812
1783176191258014000,1.213013916015625,8.872468948364258,5.21233606338501,0.34972473978996277
1783176191278278000,1.23327783203125,8.795816421508789,5.97406530380249,1.1928967237472534
1783176191298542000,1.2535419921875,9.025773048400879,6.740584850311279,0.11976874619722366
1783176191318805000,1.273804931640625,8.220927238464355,9.49526596069336,-0.11018724739551544
1783176191339069000,1.29406884765625,7.5741753578186035,11.641522407531738,0.34972473978996277
1783176191359333000,1.3143330078125,6.654351711273193,12.86795425415039,1.5713659524917603
1783176191379596000,1.334595947265625,6.19443941116333,13.859639167785645,1.8779739141464233
1783176191399860000,1.35485986328125,6.654351711273193,14.97109317779541,1.0395927429199219
1783176191420124000,1.3751240234375,6.807655334472656,15.124397277832031,1.1928967237472534
1783176191440387000,1.395386962890625,6.501047611236572,15.124397277832031,3.1427319049835205
1783176191460651000,1.415651123046875,5.772853374481201,14.741137504577637,3.9092519283294678
1783176191480915000,1.4359150390625,4.546421527862549,14.319551467895508,3.64096999168396
1783176191501178000,1.45617822265625,3.7415757179260254,13.05958366394043,2.452863931655884
1783176191521442000,1.476442138671875,3.43975830078125,11.258262634277344,0.7713107466697693
1783176191541706000,1.4967060546875,3.286454439163208,10.22346019744873,-0.37846922874450684
1783176191561969000,1.516968994140625,3.286454439163208,9.49526596069336,-0.915033221244812
1783176191582233000,1.537233154296875,3.3631064891815186,9.308426856994629,-0.8383812308311462
1783176191602497000,1.5574970703125,3.2481284141540527,8.31195068359375,-0.8767071962356567
1783176191622760000,1.577760009765625,3.0948243141174316,7.583756923675537,-1.2599672079086304
1783176191643024000,1.59802392578125,2.404956340789795,7.0471930503845215,-1.1833151578903198
1783176191663288000,1.6182880859375,2.0600223541259766,6.050716876983643,-1.221641182899475
1783176191683551000,1.638551025390625,2.0600223541259766,5.629131317138672,-1.5665751695632935
1783176191703815000,1.65881494140625,2.289978504180908,5.89741325378418,-1.336619257926941
1783176191724079000,1.6790791015625,2.558260440826416,8.834142684936523,-0.34014323353767395
1783176191744342000,1.699342041015625,1.9450443983078003,8.273625373840332,2.06960391998291
1783176191764606000,1.71960595703125,1.4851324558258057,7.96701717376709,2.644493818283081
1783176191784870000,1.739869873046875,2.251652479171753,7.660408973693848,1.8396480083465576
1783176191805133000,1.760133056640625,3.554736375808716,7.9286909103393555,0.3113987445831299
1783176191825397000,1.78039697265625,4.163161754608154,7.96701717376709,-0.2251652479171753
1783176191845661000,1.800660888671875,3.9332056045532227,6.932215213775635,-0.14851324260234833
1783176191865924000,1.820924072265625,3.708040475845337,6.012391090393066,-0.37846922874450684
1783176191886188000,1.84118798828125,4.431443691253662,5.629131317138672,-0.800055205821991
1783176191906452000,1.861451904296875,4.69972562789917,5.782434940338135,-0.5317732095718384
1783176191926715000,1.88171484375,4.891355514526367,5.935739040374756,-0.37846922874450684
1783176191946979000,1.90197900390625,5.27461576461792,6.433977127075195,-0.37846922874450684
1783176191967243000,1.922242919921875,5.427919387817383,6.855563163757324,-0.4167952239513397
1783176191987507000,1.9425068359375,5.542897701263428,7.660408973693848,-0.5700992345809937
1783176192007770000,1.96277001953125,5.964483737945557,8.077204704284668,-0.915033221244812
1783176192028034000,1.983033935546875,6.539373397827148,8.120321273803711,-0.8767071962356567
1783176192048298000,2.003298095703125,6.960959434509277,8.810189247131348,-0.9533592462539673
1783176192068561000,2.023560791015625,7.229241371154785,9.72522258758545,-0.800055205821991
1783176192088825000,2.0438251953125,7.190915584564209,10.376764297485352,-0.5700992345809937
1783176192109089000,2.064089111328125,7.2675676345825195,10.568394660949707,-0.4934472441673279
1783176192129352000,2.08435205078125,7.34421968460083,10.453415870666504,-0.4167952239513397
1783176192149616000,2.1046162109375,7.229241371154785,10.453415870666504,-0.2251652479171753
1783176192169880000,2.124880126953125,6.884307384490967,8.987446784973145,-0.37846922874450684
1783176192190143000,2.14514306640625,6.309417724609375,7.28193998336792,-0.4934472441673279
1783176192210407000,2.165406982421875,5.887831687927246,7.315474987030029,-0.4934472441673279
1783176192230671000,2.185671142578125,5.772853374481201,8.053250312805176,0.08144275099039078
1783176192250934000,2.20593408203125,5.389593601226807,10.046202659606934,0.8479627370834351
1783176192271198000,2.226197998046875,4.623073577880859,11.028306007385254,1.7246699333190918
1783176192291462000,2.2464619140625,4.009857654571533,11.066632270812988,2.452863931655884
1783176192311725000,2.26672509765625,3.5164103507995605,11.14328384399414,2.2995598316192627
1783176192331989000,2.286989013671875,3.3631064891815186,11.14328384399414,1.762995958328247
1783176192352253000,2.3072529296875,3.593062400817871,10.261786460876465,1.6096919775009155
1783176192372516000,2.32751611328125,3.7415757179260254,9.385079383850098,1.9546259641647339
1783176192392780000,2.347780029296875,3.971531629562378,8.465254783630371,2.3762118816375732
1783176192413044000,2.3680439453125,3.708040475845337,8.158646583557129,2.6828198432922363
1783176192433307000,2.388306884765625,3.3247804641723633,7.813713073730469,2.491189956665039
1783176192453571000,2.408571044921875,3.171476364135742,8.704792976379395,1.533039927482605
1783176192473835000,2.4288349609375,3.3247804641723633,8.776653289794922,0.9629407525062561
1783176192494098000,2.449097900390625,3.708040475845337,6.534582614898682,0.4647027254104614
1783176192514362000,2.469362060546875,4.086509704589844,5.39917516708374,0.34972473978996277
1783176192534626000,2.4896259765625,4.316465854644775,5.39917516708374,0.5030287504196167
1783176192554889000,2.509888916015625,4.354791641235352,5.174009799957275,0.732984721660614
1783176192575153000,2.53015283203125,4.393117427825928,4.71409797668457,0.7713107466697693
1783176192595417000,2.5504169921875,4.814703464508057,4.675771713256836,0.7713107466697693
1783176192615680000,2.570679931640625,5.312941551208496,5.102148532867432,0.7713107466697693
1783176192635944000,2.59094384765625,5.542897701263428,4.522468090057373,0.8862887024879456
1783176192656208000,2.611207763671875,5.696201801300049,4.71409797668457,1.0012667179107666
1783176192676471000,2.631470947265625,5.772853374481201,5.562060832977295,0.732984721660614
1783176192696735000,2.65173486328125,5.887831687927246,6.448349475860596,0.5030287504196167
1783176192716999000,2.6719990234375,6.2327656745910645,6.735794544219971,0.15809474885463715
1783176192737262000,2.692261962890625,6.309417724609375,6.937005996704102,0.19642074406147003
1783176192757526000,2.712526123046875,6.309417724609375,7.147799015045166,0.38805073499679565
1783176192777790000,2.7327900390625,6.3860697746276855,7.770596504211426,0.42637673020362854
1783176192798053000,2.75305322265625,6.501047611236572,7.9526448249816895,0.23474673926830292
1783176192818317000,2.773317138671875,6.309417724609375,7.808922290802002,0.15809474885463715
1783176192838581000,2.7935810546875,5.964483737945557,7.780177593231201,0.08144275099039078
1783176192858844000,2.813843994140625,5.849505424499512,7.808922290802002,0.08144275099039078
1783176192879108000,2.834108154296875,6.002809524536133,7.823294639587402,-0.1868392378091812
1783176192899372000,2.8543720703125,5.964483737945557,7.823294639587402,-0.033535249531269073
1783176192919635000,2.874635009765625,5.849505424499512,7.808922290802002,0.11976874619722366
1783176192939899000,2.89489892578125,5.964483737945557,7.842457294464111,0.043116748332977295
1783176192960163000,2.9151630859375,5.887831687927246,7.8185038566589355,-0.30181723833084106
1783176192980426000,2.935426025390625,6.041135787963867,7.875992774963379,-0.5700992345809937
1783176193000690000,2.95568994140625,6.309417724609375,7.722688674926758,-0.8383812308311462
1783176193020954000,2.9759541015625,7.075937747955322,7.5310587882995605,-1.0683372020721436
1783176193041217000,2.996217041015625,7.612501621246338,7.138217449188232,-1.0683372020721436
1783176193061481000,3.01648095703125,7.990970611572266,7.890365123748779,-0.800055205821991
1783176193081745000,3.036744873046875,7.875992774963379,8.771862983703613,-0.5317732095718384
1783176193102008000,3.057008056640625,7.837666988372803,9.346753120422363,-0.11018724739551544
1783176193122272000,3.07727197265625,7.5741753578186035,10.491742134094238,0.34972473978996277
1783176193142536000,3.097535888671875,7.114263534545898,11.028306007385254,0.8862887024879456
1783176193162799000,3.117799072265625,6.577699661254883,11.320542335510254,0.9629407525062561
1783176193183063000,3.13806298828125,6.079461574554443,12.254737854003906,1.1162446737289429
1783176193203327000,3.158326904296875,5.3512678146362305,12.599672317504883,1.4947139024734497
1783176193223590000,3.17858984375,4.316465854644775,12.369715690612793,1.2312227487564087
1783176193243854000,3.19885400390625,3.6697144508361816,12.944605827331543,0.38805073499679565
1783176193264118000,3.219117919921875,3.0181725025177,13.782987594604492,-0.4167952239513397
1783176193284382000,3.2393818359375,3.0564985275268555,14.549507141113281,-0.915033221244812
1783176193304645000,3.25964501953125,3.0564985275268555,13.936291694641113,-0.800055205821991
1783176193324909000,3.279908935546875,3.6697144508361816,12.446368217468262,-0.7234032154083252
1783176193345173000,3.300173095703125,3.7799017429351807,11.181610107421875,-0.6850772500038147
1783176193365436000,3.320435791015625,3.5164103507995605,11.066632270812988,-0.37846922874450684
1783176193385700000,3.3407001953125,3.5164103507995605,11.449892044067383,0.15809474885463715
1783176193405964000,3.360964111328125,3.0564985275268555,11.986455917358398,1.0395927429199219
1783176193426227000,3.38122705078125,2.673238515853882,11.679847717285156,1.3797359466552734
1783176193446491000,3.401490966796875,2.6349124908447266,9.763547897338867,0.9629407525062561
1783176193466755000,3.421755126953125,2.9031944274902344,7.9286909103393555,-0.4934472441673279
1783176193487018000,3.44201806640625,3.0181725025177,6.280673027038574,-1.1833151578903198
1783176193507282000,3.462281982421875,2.979846477508545,5.174009799957275,-1.8348572254180908
1783176193527546000,3.482546142578125,3.0564985275268555,4.599119663238525,-2.0648131370544434
1783176193547809000,3.50280908203125,3.0181725025177,3.7559478282928467,-2.2564432621002197
1783176193568073000,3.523072998046875,2.9031944274902344,2.797797918319702,-2.2564432621002197
1783176193588337000,3.5433369140625,3.0181725025177,2.2612340450286865,-2.4097471237182617
1783176193608600000,3.56360009765625,3.5164103507995605,1.8396480083465576,-2.3714210987091064
1783176193628864000,3.583864013671875,3.971531629562378,1.7246699333190918,-2.026487112045288
1783176193649128000,3.6041279296875,4.163161754608154,3.5595271587371826,-1.949835181236267
1783176193669391000,3.62439111328125,4.584747791290283,7.487942218780518,-1.8348572254180908
1783176193689655000,3.644655029296875,4.891355514526367,4.417071342468262,-1.5665751695632935
1783176193709919000,3.6649189453125,5.3512678146362305,3.1044058799743652,-1.1833151578903198
1783176193730182000,3.685181884765625,5.772853374481201,3.219383955001831,-0.5317732095718384
1783176193750446000,3.705446044921875,6.616025447845459,3.372687816619873,-0.2634912431240082
1783176193770710000,3.7257099609375,6.845981597900391,4.790750026702881,-0.11018724739551544
1783176193790973000,3.745972900390625,6.76932954788208,5.020705699920654,-0.2634912431240082
1783176193811237000,3.766237060546875,7.037611484527588,5.629131317138672,-0.1868392378091812
1783176193831501000,3.7865009765625,7.2675676345825195,6.357325077056885,-0.2251652479171753
1783176193851764000,3.806763916015625,7.075937747955322,7.0471930503845215,0.004790749866515398
1783176193872028000,3.82702783203125,6.807655334472656,7.507104873657227,0.23474673926830292
1783176193892292000,3.8472919921875,5.772853374481201,7.51668643951416,0.19642074406147003
1783176193912555000,3.867554931640625,5.159637451171875,7.430452823638916,0.34972473978996277
1783176193932819000,3.88781884765625,5.159637451171875,7.171752452850342,0.15809474885463715
1783176193953083000,3.908082763671875,5.312941551208496,7.162170886993408,0.273072749376297
1783176193973346000,3.928345947265625,5.0829854011535645,7.162170886993408,0.6946587562561035
1783176193993610000,3.94860986328125,4.738051414489746,6.8938889503479,1.0012667179107666
1783176194013874000,3.9688740234375,4.508095741271973,6.318999290466309,0.8862887024879456
1783176194034137000,3.98913720703125,4.508095741271973,7.085518836975098,0.6563327312469482
1783176194054401000,4.009401123046875,4.393117427825928,8.196972846984863,0.8862887024879456
1783176194074665000,4.0296650390625,4.584747791290283,8.27841567993164,0.7713107466697693
1783176194094928000,4.049927978515625,5.006333827972412,8.297578811645508,0.5030287504196167
1783176194115192000,4.070192138671875,5.197963714599609,8.34069538116455,0.38805073499679565
